0000022222222222222222222222200000100020220010001102222222222222222222222222222222222222222222222122222221222222222111111102222020211111122222222222222222222212212212222112212222222221022222120010001102011222222222222222222222221222222222222222222 -> 0222122202210222221012221110220222222222220212022120022222222202221222222220222220222222112222222022022022202222022222202122222221221222222221022222102222222022220222212212222222220202102220222121220202222020222201000002222222222011111111110022220222
Gate [3030] (AND) - output, S_A_1
Gate [3030] (AND) - output, S_A_0
Gate [3030] (AND) - input1 (I8346), S_A_1
Gate [3030] (AND) - input0 (I8345), S_A_1
Gate [11310] (NAND)- output, S_A_0
Gate [11310] (NAND)- input1 ([2997]), S_A_1
Gate [11310] (NAND)- input0 ([3000]), S_A_1
Gate [13418] (NAND)- output, S_A_0
Gate [13418] (NAND)- input1 ([2687]), S_A_1
Gate [13418] (NAND)- input0 ([2690]), S_A_1
Gate [2682] (AND) - output, S_A_1
Gate [2682] (AND) - output, S_A_0
Gate [2682] (AND) - input1 (I8377), S_A_1
Gate [2682] (AND) - input0 (I8376), S_A_1
Gate g6400 (NOR) - output, S_A_1
Gate g6400 (NOR) - input1 ([5867]), S_A_0
Gate g6400 (NOR) - input0 ([5862]), S_A_0
Gate [9813] (NAND)- output, S_A_1
Gate [9813] (NAND)- output, S_A_0
Gate [9813] (NAND)- input1 (g197), S_A_1
Gate [9813] (NAND)- input0 ([8886]), S_A_1
Gate g6841 (NAND)- output, S_A_1
Gate g6841 (NAND)- output, S_A_0
Gate g6841 (NAND)- input1 ([10267]), S_A_1
Gate g6841 (NAND)- input0 ([10265]), S_A_1
Gate g6279 (NOR) - output, S_A_1
Gate g6279 (NOR) - input1 ([5908]), S_A_0
Gate g6279 (NOR) - input0 ([5903]), S_A_0
Gate g6824 (NAND)- output, S_A_1
Gate g6824 (NAND)- input1 ([10179]), S_A_1
Gate g6554 (AND) - output, S_A_1
Gate g6554 (AND) - output, S_A_0
Gate g6554 (AND) - input1 (g5943), S_A_1
Gate g6554 (AND) - input0 (g6239), S_A_1
Gate g6556 (AND) - output, S_A_1
Gate g6556 (AND) - output, S_A_0
Gate g6556 (AND) - input1 (g6242), S_A_1
Gate g6556 (AND) - input0 (g5947), S_A_1
Gate [9591] (NAND)- input1 (g269), S_A_1
Gate [9591] (NAND)- input0 ([10508]), S_A_1
Gate g6839 (NAND)- output, S_A_1
Gate g6839 (NAND)- input0 ([9571]), S_A_1
Gate [1312] (AND) - output, S_A_1
Gate [1312] (AND) - output, S_A_0
Gate [1312] (AND) - input1 (I8394), S_A_1
Gate [1312] (AND) - input0 (I8393), S_A_1
Gate [13295] (NAND)- output, S_A_0
Gate [13295] (NAND)- input1 ([1319]), S_A_1
Gate [13295] (NAND)- input0 ([1322]), S_A_1
Gate [11229] (NAND)- output, S_A_1
Gate [11229] (NAND)- input1 ([10577]), S_A_1
Gate [11229] (NAND)- input0 ([8886]), S_A_1
Gate [1108] (AND) - output, S_A_1
Gate [1108] (AND) - output, S_A_0
Gate [1108] (AND) - input1 (I8357), S_A_1
Gate [1108] (AND) - input0 (I8356), S_A_1
Gate [10776] (NAND)- output, S_A_0
Gate [10776] (NAND)- input1 ([1075]), S_A_1
Gate [10776] (NAND)- input0 ([1078]), S_A_1
Gate [996] (AND) - output, S_A_1
Gate [996] (AND) - output, S_A_0
Gate [996] (AND) - input1 (I8386), S_A_1
Gate [996] (AND) - input0 (I8385), S_A_1
Gate [13378] (NAND)- output, S_A_0
Gate [13378] (NAND)- input1 ([1003]), S_A_1
Gate [13378] (NAND)- input0 ([1006]), S_A_1
Gate g6801 (NAND)- output, S_A_1
Gate g6801 (NAND)- input0 ([10508]), S_A_1
Gate g6800 (NAND)- output, S_A_1
Gate g6800 (NAND)- input0 ([8886]), S_A_1
Gate g6435 (AND) - output, S_A_1
Gate g6435 (AND) - output, S_A_0
Gate g6435 (AND) - input1 ([577]), S_A_1
Gate g6435 (AND) - input0 ([580]), S_A_1
Gate g6429 (AND) - output, S_A_1
Gate g6429 (AND) - output, S_A_0
Gate g6429 (AND) - input1 ([583]), S_A_1
Gate g6429 (AND) - input0 ([586]), S_A_1
Gate g6427 (AND) - output, S_A_1
Gate g6427 (AND) - output, S_A_0
Gate g6427 (AND) - input1 ([589]), S_A_1
Gate g6427 (AND) - input0 ([592]), S_A_1
Gate g6432 (AND) - output, S_A_1
Gate g6432 (AND) - output, S_A_0
Gate g6432 (AND) - input1 ([595]), S_A_1
Gate g6432 (AND) - input0 ([598]), S_A_1
Gate g6445 (AND) - output, S_A_1
Gate g6445 (AND) - output, S_A_0
Gate g6445 (AND) - input1 ([607]), S_A_1
Gate g6445 (AND) - input0 ([610]), S_A_1
Gate g6438 (AND) - output, S_A_1
Gate g6438 (AND) - output, S_A_0
Gate g6438 (AND) - input1 ([613]), S_A_1
Gate g6438 (AND) - input0 ([616]), S_A_1
Gate g6442 (AND) - output, S_A_1
Gate g6442 (AND) - output, S_A_0
Gate g6442 (AND) - input1 ([619]), S_A_1
Gate g6442 (AND) - input0 ([622]), S_A_1
Gate g6448 (AND) - output, S_A_1
Gate g6448 (AND) - output, S_A_0
Gate g6448 (AND) - input1 ([625]), S_A_1
Gate g6448 (AND) - input0 ([628]), S_A_1
Gate [768] (AND) - output, S_A_1
Gate [768] (AND) - output, S_A_0
Gate [768] (AND) - input1 ([13352]), S_A_1
Gate [768] (AND) - input0 ([6064]), S_A_1
Gate [4874] (AND) - output, S_A_1
Gate [4874] (AND) - output, S_A_0
Gate [4874] (AND) - input1 (g6237), S_A_1
Gate [4874] (AND) - input0 ([10095]), S_A_1
Gate [4856] (AND) - output, S_A_1
Gate [4856] (AND) - output, S_A_0
Gate [4856] (AND) - input1 (g6252), S_A_1
Gate [4856] (AND) - input0 ([9527]), S_A_1
Gate [4235] (AND) - output, S_A_1
Gate [4235] (AND) - output, S_A_0
Gate [4235] (AND) - input1 ([10730]), S_A_1
Gate [4235] (AND) - input0 ([5413]), S_A_1
Gate [4241] (AND) - output, S_A_1
Gate [4241] (AND) - output, S_A_0
Gate [4241] (AND) - input1 ([10730]), S_A_1
Gate [4241] (AND) - input0 ([5413]), S_A_1
Gate [4247] (AND) - output, S_A_1
Gate [4247] (AND) - output, S_A_0
Gate [4247] (AND) - input1 ([9493]), S_A_1
Gate [4247] (AND) - input0 ([10730]), S_A_1
Gate [4253] (AND) - output, S_A_1
Gate [4253] (AND) - output, S_A_0
Gate [4253] (AND) - input1 ([9493]), S_A_1
Gate [4253] (AND) - input0 ([10730]), S_A_1
Gate [4265] (AND) - output, S_A_1
Gate [4265] (AND) - output, S_A_0
Gate [4265] (AND) - input1 ([9493]), S_A_1
Gate [4265] (AND) - input0 ([10730]), S_A_1
Gate [4271] (AND) - output, S_A_1
Gate [4271] (AND) - output, S_A_0
Gate [4271] (AND) - input1 ([9493]), S_A_1
Gate [4271] (AND) - input0 ([10730]), S_A_1
Gate [4277] (AND) - output, S_A_1
Gate [4277] (AND) - output, S_A_0
Gate [4277] (AND) - input1 ([10730]), S_A_1
Gate [4277] (AND) - input0 ([5413]), S_A_1
Gate [4283] (AND) - output, S_A_1
Gate [4283] (AND) - output, S_A_0
Gate [4283] (AND) - input1 ([10730]), S_A_1
Gate [4283] (AND) - input0 ([5413]), S_A_1
Gate [13397] (OR)  - output, S_A_1
Gate [13397] (OR)  - output, S_A_0
Gate [13397] (OR)  - input1 ([5281]), S_A_0
Gate [13397] (OR)  - input0 (g4835), S_A_0
Gate g6507 (NAND)- input1 ([9402]), S_A_1
Gate [10946] (NAND)- output, S_A_1
Gate [10946] (NAND)- input1 ([10577]), S_A_1
Gate [10946] (NAND)- input0 ([10512]), S_A_1
Gate [3282] (AND) - output, S_A_1
Gate [3282] (AND) - input1 (I8127), S_A_1
Gate [3282] (AND) - input0 (I8126), S_A_1
Gate I8368 (AND) - output, S_A_1
Gate I8368 (AND) - output, S_A_0
Gate I8368 (AND) - input1 ([3383]), S_A_1
Gate I8368 (AND) - input0 ([3386]), S_A_1
Gate I8367 (NOR) - output, S_A_1
Gate I8367 (NOR) - output, S_A_0
Gate I8367 (NOR) - input1 ([5662]), S_A_0
Gate I8367 (NOR) - input0 ([5655]), S_A_0
Gate I8346 (AND) - output, S_A_1
Gate I8346 (AND) - output, S_A_0
Gate I8346 (AND) - input1 ([3061]), S_A_1
Gate I8346 (AND) - input0 ([3064]), S_A_1
Gate I8345 (NOR) - output, S_A_1
Gate I8345 (NOR) - output, S_A_0
Gate I8345 (NOR) - input1 ([5752]), S_A_0
Gate I8345 (NOR) - input0 ([5751]), S_A_0
Gate [3000] (AND) - output, S_A_1
Gate [3000] (AND) - input1 (I8079), S_A_1
Gate [3000] (AND) - input0 (I8080), S_A_1
Gate g6504 (NAND)- input1 ([9819]), S_A_1
Gate g6502 (NAND)- input1 ([10175]), S_A_1
Gate [2690] (AND) - output, S_A_1
Gate [2690] (AND) - input1 (I8117), S_A_1
Gate [2690] (AND) - input0 (I8118), S_A_1
Gate I8377 (AND) - output, S_A_1
Gate I8377 (AND) - output, S_A_0
Gate I8377 (AND) - input1 ([2729]), S_A_1
Gate I8377 (AND) - input0 ([2732]), S_A_1
Gate I8376 (NOR) - output, S_A_1
Gate I8376 (NOR) - output, S_A_0
Gate I8376 (NOR) - input1 ([5824]), S_A_0
Gate I8376 (NOR) - input0 ([5821]), S_A_0
Gate I9065 (AND) - output, S_A_1
Gate I9065 (AND) - output, S_A_0
Gate I9065 (AND) - input1 ([2493]), S_A_1
Gate I9065 (AND) - input0 ([2496]), S_A_1
Gate [5862] (NAND)- output, S_A_0
Gate [5862] (NAND)- input1 (I8208), S_A_1
Gate [5862] (NAND)- input0 (I8209), S_A_1
Gate I9058 (AND) - output, S_A_1
Gate I9058 (AND) - output, S_A_0
Gate I9058 (AND) - input1 ([2325]), S_A_1
Gate I9058 (AND) - input0 ([2328]), S_A_1
Gate [10265] (NAND)- output, S_A_1
Gate [10265] (NAND)- output, S_A_0
Gate [10265] (NAND)- input1 (g269), S_A_1
Gate [10265] (NAND)- input0 ([10512]), S_A_1
Gate [5903] (NAND)- output, S_A_0
Gate [5903] (NAND)- input1 (I7969), S_A_1
Gate [5903] (NAND)- input0 (I7970), S_A_1
Gate g6498 (NAND)- input1 ([10215]), S_A_1
Gate g6505 (NAND)- input1 ([11306]), S_A_1
Gate g6501 (NAND)- input1 ([9963]), S_A_1
Gate g6506 (NAND)- output, S_A_0
Gate g6506 (NAND)- input1 ([9531]), S_A_1
Gate g6506 (NAND)- input0 ([9529]), S_A_1
Gate [10179] (NAND)- output, S_A_1
Gate [10179] (NAND)- output, S_A_0
Gate [10179] (NAND)- input1 ([10577]), S_A_1
Gate [10179] (NAND)- input0 ([8890]), S_A_1
Gate g6239 (AND) - output, S_A_1
Gate g6239 (AND) - output, S_A_0
Gate g6239 (AND) - input1 ([10881]), S_A_1
Gate g6239 (AND) - input0 ([10879]), S_A_1
Gate g6242 (AND) - output, S_A_1
Gate g6242 (AND) - output, S_A_0
Gate g6242 (AND) - input1 ([11088]), S_A_1
Gate g6242 (AND) - input0 ([11086]), S_A_1
Gate [9571] (NAND)- output, S_A_1
Gate [9571] (NAND)- output, S_A_0
Gate [9571] (NAND)- input1 (g197), S_A_1
Gate [9571] (NAND)- input0 ([8890]), S_A_1
Gate I8394 (AND) - output, S_A_1
Gate I8394 (AND) - output, S_A_0
Gate I8394 (AND) - input1 ([1349]), S_A_1
Gate I8394 (AND) - input0 ([1352]), S_A_1
Gate I8393 (NOR) - output, S_A_1
Gate I8393 (NOR) - output, S_A_0
Gate I8393 (NOR) - input1 ([5981]), S_A_0
Gate I8393 (NOR) - input0 ([5980]), S_A_0
Gate [1322] (AND) - output, S_A_1
Gate [1322] (AND) - input1 (I7979), S_A_1
Gate [1322] (AND) - input0 (I7978), S_A_1
Gate g6499 (NAND)- input1 ([8938]), S_A_1
Gate g6497 (NAND)- input1 ([9369]), S_A_1
Gate g6503 (NAND)- input1 ([10414]), S_A_1
Gate I8357 (AND) - output, S_A_1
Gate I8357 (AND) - output, S_A_0
Gate I8357 (AND) - input1 ([1139]), S_A_1
Gate I8357 (AND) - input0 ([1142]), S_A_1
Gate I8356 (NOR) - output, S_A_1
Gate I8356 (NOR) - output, S_A_0
Gate I8356 (NOR) - input1 ([5999]), S_A_0
Gate I8356 (NOR) - input0 ([5996]), S_A_0
Gate [1078] (AND) - output, S_A_1
Gate [1078] (AND) - input1 (I8135), S_A_1
Gate [1078] (AND) - input0 (I8136), S_A_1
Gate I8386 (AND) - output, S_A_1
Gate I8386 (AND) - output, S_A_0
Gate I8386 (AND) - input1 ([1033]), S_A_1
Gate I8386 (AND) - input0 ([1036]), S_A_1
Gate I8385 (NOR) - output, S_A_1
Gate I8385 (NOR) - output, S_A_0
Gate I8385 (NOR) - input1 ([6044]), S_A_0
Gate I8385 (NOR) - input0 ([6043]), S_A_0
Gate [1006] (AND) - output, S_A_1
Gate [1006] (AND) - input1 (I7988), S_A_1
Gate [1006] (AND) - input0 (I7987), S_A_1
Gate [10508] (NAND)- output, S_A_1
Gate [10508] (NAND)- input1 ([4520]), S_A_1
Gate [10508] (NAND)- input0 ([12558]), S_A_1
Gate [8886] (NAND)- output, S_A_1
Gate [8886] (NAND)- output, S_A_0
Gate [8886] (NAND)- input1 ([2538]), S_A_1
Gate [8886] (NAND)- input0 ([12639]), S_A_1
Gate [580] (AND) - output, S_A_1
Gate [580] (AND) - output, S_A_0
Gate [580] (AND) - input1 ([8854]), S_A_1
Gate [580] (AND) - input0 ([8971]), S_A_1
Gate [586] (AND) - output, S_A_1
Gate [586] (AND) - output, S_A_0
Gate [586] (AND) - input1 ([8854]), S_A_1
Gate [586] (AND) - input0 ([8971]), S_A_1
Gate [592] (AND) - output, S_A_1
Gate [592] (AND) - output, S_A_0
Gate [592] (AND) - input1 ([8854]), S_A_1
Gate [592] (AND) - input0 ([8971]), S_A_1
Gate [598] (AND) - output, S_A_1
Gate [598] (AND) - output, S_A_0
Gate [598] (AND) - input1 ([8854]), S_A_1
Gate [598] (AND) - input0 ([8971]), S_A_1
Gate [610] (AND) - output, S_A_1
Gate [610] (AND) - output, S_A_0
Gate [610] (AND) - input1 ([8971]), S_A_1
Gate [610] (AND) - input0 ([6090]), S_A_1
Gate [616] (AND) - output, S_A_1
Gate [616] (AND) - output, S_A_0
Gate [616] (AND) - input1 ([8971]), S_A_1
Gate [616] (AND) - input0 ([6090]), S_A_1
Gate [622] (AND) - output, S_A_1
Gate [622] (AND) - output, S_A_0
Gate [622] (AND) - input1 ([8971]), S_A_1
Gate [622] (AND) - input0 ([6090]), S_A_1
Gate [628] (AND) - output, S_A_1
Gate [628] (AND) - output, S_A_0
Gate [628] (AND) - input1 ([8971]), S_A_1
Gate [628] (AND) - input0 ([6090]), S_A_1
Gate [13352] (OR)  - output, S_A_1
Gate [13352] (OR)  - output, S_A_0
Gate [13352] (OR)  - input1 ([6064]), S_A_0
Gate [13352] (OR)  - input0 (g4831), S_A_0
Gate g6500 (NAND)- input1 ([11199]), S_A_1
Gate g6508 (NAND)- input1 ([10504]), S_A_1
Gate [10095] (OR)  - output, S_A_1
Gate [10095] (OR)  - output, S_A_0
Gate [10095] (OR)  - input1 ([5231]), S_A_0
Gate [10095] (OR)  - input0 ([5205]), S_A_0
Gate [10203] (OR)  - output, S_A_1
Gate [10203] (OR)  - output, S_A_0
Gate [10203] (OR)  - input1 ([5231]), S_A_0
Gate [10203] (OR)  - input0 (g677), S_A_0
Gate [9527] (OR)  - output, S_A_1
Gate [9527] (OR)  - output, S_A_0
Gate [9527] (OR)  - input1 ([5219]), S_A_0
Gate [9527] (OR)  - input0 (g677), S_A_0
Gate [10228] (OR)  - output, S_A_1
Gate [10228] (OR)  - output, S_A_0
Gate [10228] (OR)  - input1 ([5219]), S_A_0
Gate [10228] (OR)  - input0 ([5205]), S_A_0
Gate [10730] (NAND)- output, S_A_1
Gate [10730] (NAND)- output, S_A_0
Gate [10730] (NAND)- input1 ([10728]), S_A_1
Gate [10730] (NAND)- input0 ([9875]), S_A_1
Gate [5281] (NAND)- output, S_A_1
Gate [5281] (NAND)- output, S_A_0
Gate [5281] (NAND)- input1 (g6097), S_A_1
Gate [5281] (NAND)- input0 ([9283]), S_A_1
Gate g6725 (NAND)- input1 ([9833]), S_A_1
Gate g6726 (NAND)- input1 ([10934]), S_A_1
Gate [9402] (OR)  - output, S_A_1
Gate [9402] (OR)  - input1 ([5513]), S_A_0
Gate [9402] (OR)  - input0 (g2587), S_A_0
Gate [9400] (NAND)- input0 ([5513]), S_A_1
Gate g6729 (NAND)- output, S_A_1
Gate g6729 (NAND)- output, S_A_0
Gate g6729 (NAND)- input1 ([9974]), S_A_1
Gate g6729 (NAND)- input0 ([9972]), S_A_1
Gate I8127 (AND) - output, S_A_1
Gate I8127 (AND) - input1 ([3319]), S_A_1
Gate I8127 (AND) - input0 ([3322]), S_A_1
Gate I8126 (AND) - output, S_A_1
Gate I8126 (AND) - input1 ([3325]), S_A_1
Gate I8126 (AND) - input0 ([3328]), S_A_1
Gate [3386] (AND) - output, S_A_1
Gate [3386] (AND) - output, S_A_0
Gate [3386] (AND) - input1 ([12228]), S_A_1
Gate [3386] (AND) - input0 ([12164]), S_A_1
Gate [5662] (NAND)- output, S_A_1
Gate [5662] (NAND)- output, S_A_0
Gate [5662] (NAND)- input1 ([13047]), S_A_1
Gate [5662] (NAND)- input0 ([11580]), S_A_1
Gate [5655] (NAND)- output, S_A_1
Gate [5655] (NAND)- output, S_A_0
Gate [5655] (NAND)- input1 ([12484]), S_A_1
Gate [5655] (NAND)- input0 ([11473]), S_A_1
Gate [3064] (AND) - output, S_A_1
Gate [3064] (AND) - output, S_A_0
Gate [3064] (AND) - input1 ([12458]), S_A_1
Gate [3064] (AND) - input0 ([12032]), S_A_1
Gate [5752] (NAND)- output, S_A_1
Gate [5752] (NAND)- output, S_A_0
Gate [5752] (NAND)- input1 ([13229]), S_A_1
Gate [5752] (NAND)- input0 ([13135]), S_A_1
Gate [5751] (NAND)- output, S_A_1
Gate [5751] (NAND)- output, S_A_0
Gate [5751] (NAND)- input1 ([13039]), S_A_1
Gate [5751] (NAND)- input0 ([12724]), S_A_1
Gate I8079 (AND) - output, S_A_1
Gate I8079 (AND) - input1 ([3021]), S_A_1
Gate I8079 (AND) - input0 ([3024]), S_A_1
Gate I8080 (AND) - output, S_A_1
Gate I8080 (AND) - input1 ([3015]), S_A_1
Gate I8080 (AND) - input0 ([3018]), S_A_1
Gate [9819] (OR)  - output, S_A_1
Gate [9819] (OR)  - input0 ([5319]), S_A_0
Gate [9817] (NAND)- input0 ([5809]), S_A_1
Gate [10175] (OR)  - output, S_A_1
Gate [10175] (OR)  - input1 ([5809]), S_A_0
Gate [10175] (OR)  - input0 ([5316]), S_A_0
Gate [10173] (NAND)- input0 ([5809]), S_A_1
Gate I8117 (AND) - output, S_A_1
Gate I8117 (AND) - input1 ([2707]), S_A_1
Gate I8117 (AND) - input0 ([2710]), S_A_1
Gate I8118 (AND) - output, S_A_1
Gate I8118 (AND) - input1 ([2701]), S_A_1
Gate I8118 (AND) - input0 ([2704]), S_A_1
Gate [2732] (AND) - output, S_A_1
Gate [2732] (AND) - output, S_A_0
Gate [2732] (AND) - input1 ([13285]), S_A_1
Gate [2732] (AND) - input0 ([11481]), S_A_1
Gate [5824] (NAND)- output, S_A_1
Gate [5824] (NAND)- output, S_A_0
Gate [5824] (NAND)- input1 ([13057]), S_A_1
Gate [5824] (NAND)- input0 ([11832]), S_A_1
Gate [5821] (NAND)- output, S_A_1
Gate [5821] (NAND)- output, S_A_0
Gate [5821] (NAND)- input1 ([13035]), S_A_1
Gate [5821] (NAND)- input0 ([12050]), S_A_1
Gate g6512 (NAND)- input1 ([10786]), S_A_1
Gate [2496] (AND) - output, S_A_1
Gate [2496] (AND) - output, S_A_0
Gate [2496] (AND) - input1 ([12917]), S_A_1
Gate [2496] (AND) - input0 ([12336]), S_A_1
Gate I8208 (AND) - output, S_A_1
Gate I8208 (AND) - input1 ([2483]), S_A_1
Gate I8208 (AND) - input0 ([2486]), S_A_1
Gate I8209 (AND) - output, S_A_1
Gate I8209 (AND) - input1 ([2477]), S_A_1
Gate I8209 (AND) - input0 ([2480]), S_A_1
Gate g6510 (NAND)- input1 ([10802]), S_A_1
Gate [2328] (AND) - output, S_A_1
Gate [2328] (AND) - output, S_A_0
Gate [2328] (AND) - input1 ([13127]), S_A_1
Gate [2328] (AND) - input0 ([12844]), S_A_1
Gate I7969 (AND) - output, S_A_1
Gate I7969 (AND) - input1 ([2315]), S_A_1
Gate I7969 (AND) - input0 ([2318]), S_A_1
Gate I7970 (AND) - output, S_A_1
Gate I7970 (AND) - input1 ([2309]), S_A_1
Gate I7970 (AND) - input0 ([2312]), S_A_1
Gate g6511 (NAND)- input1 ([8866]), S_A_1
Gate g6722 (NAND)- input1 ([9373]), S_A_1
Gate [10215] (OR)  - output, S_A_1
Gate [10215] (OR)  - input1 ([5809]), S_A_0
Gate [10215] (OR)  - input0 (g2587), S_A_0
Gate [10213] (NAND)- input0 ([5809]), S_A_1
Gate [11306] (OR)  - output, S_A_1
Gate [11306] (OR)  - input1 ([5513]), S_A_0
Gate [11306] (OR)  - input0 ([5311]), S_A_0
Gate [11304] (NAND)- input0 ([5513]), S_A_1
Gate [9963] (OR)  - output, S_A_1
Gate [9963] (OR)  - input1 ([5809]), S_A_0
Gate [9963] (OR)  - input0 ([5317]), S_A_0
Gate [9961] (NAND)- input0 ([5809]), S_A_1
Gate [9531] (OR)  - output, S_A_1
Gate [9531] (OR)  - input0 ([5312]), S_A_0
Gate [9529] (NAND)- output, S_A_1
Gate [9529] (NAND)- input0 ([5513]), S_A_1
Gate g6721 (NAND)- output, S_A_1
Gate g6721 (NAND)- output, S_A_0
Gate g6721 (NAND)- input1 ([8872]), S_A_1
Gate g6721 (NAND)- input0 ([8870]), S_A_1
Gate [10881] (OR)  - output, S_A_1
Gate [10881] (OR)  - output, S_A_0
Gate [10881] (OR)  - input1 ([5946]), S_A_0
Gate [10881] (OR)  - input0 (g197), S_A_0
Gate [11088] (OR)  - output, S_A_1
Gate [11088] (OR)  - output, S_A_0
Gate [11088] (OR)  - input1 ([5941]), S_A_0
Gate [11088] (OR)  - input0 (g269), S_A_0
Gate g6727 (NAND)- input1 ([10485]), S_A_1
Gate g6723 (NAND)- output, S_A_1
Gate g6723 (NAND)- output, S_A_0
Gate g6723 (NAND)- input1 ([9535]), S_A_1
Gate g6723 (NAND)- input0 ([9533]), S_A_1
Gate g6724 (NAND)- output, S_A_1
Gate g6724 (NAND)- output, S_A_0
Gate g6724 (NAND)- input1 ([9587]), S_A_1
Gate g6724 (NAND)- input0 ([9585]), S_A_1
Gate [1352] (AND) - output, S_A_1
Gate [1352] (AND) - output, S_A_0
Gate [1352] (AND) - input1 ([11840]), S_A_1
Gate [1352] (AND) - input0 ([11792]), S_A_1
Gate [5981] (NAND)- output, S_A_1
Gate [5981] (NAND)- output, S_A_0
Gate [5981] (NAND)- input1 ([12913]), S_A_1
Gate [5981] (NAND)- input0 ([12428]), S_A_1
Gate [5980] (NAND)- output, S_A_1
Gate [5980] (NAND)- output, S_A_0
Gate [5980] (NAND)- input1 ([13097]), S_A_1
Gate [5980] (NAND)- input0 ([12114]), S_A_1
Gate I7979 (AND) - output, S_A_1
Gate I7979 (AND) - input1 ([1333]), S_A_1
Gate I7979 (AND) - input0 ([1336]), S_A_1
Gate I7978 (AND) - output, S_A_1
Gate I7978 (AND) - input1 ([1339]), S_A_1
Gate I7978 (AND) - input0 ([1342]), S_A_1
Gate [8938] (OR)  - output, S_A_1
Gate [8938] (OR)  - input1 ([5809]), S_A_0
Gate [8938] (OR)  - input0 ([5312]), S_A_0
Gate [8936] (NAND)- input0 ([5809]), S_A_1
Gate [9369] (OR)  - output, S_A_1
Gate [9369] (OR)  - input1 ([5809]), S_A_0
Gate [9369] (OR)  - input0 (g2586), S_A_0
Gate [9367] (NAND)- input0 ([5809]), S_A_1
Gate g6509 (NAND)- input1 ([11084]), S_A_1
Gate [10414] (OR)  - output, S_A_1
Gate [10414] (OR)  - input0 ([5320]), S_A_0
Gate [10412] (NAND)- input0 ([5809]), S_A_1
Gate [1142] (AND) - output, S_A_1
Gate [1142] (AND) - output, S_A_0
Gate [1142] (AND) - input1 ([12198]), S_A_1
Gate [1142] (AND) - input0 ([12008]), S_A_1
Gate [5999] (NAND)- output, S_A_1
Gate [5999] (NAND)- output, S_A_0
Gate [5999] (NAND)- input1 ([12296]), S_A_1
Gate [5999] (NAND)- input0 ([11946]), S_A_1
Gate [5996] (NAND)- output, S_A_1
Gate [5996] (NAND)- output, S_A_0
Gate [5996] (NAND)- input1 ([12420]), S_A_1
Gate [5996] (NAND)- input0 ([12354]), S_A_1
Gate I8135 (AND) - output, S_A_1
Gate I8135 (AND) - input1 ([1099]), S_A_1
Gate I8135 (AND) - input0 ([1102]), S_A_1
Gate I8136 (AND) - output, S_A_1
Gate I8136 (AND) - input1 ([1093]), S_A_1
Gate I8136 (AND) - input0 ([1096]), S_A_1
Gate [1036] (AND) - output, S_A_1
Gate [1036] (AND) - output, S_A_0
Gate [1036] (AND) - input1 ([13051]), S_A_1
Gate [1036] (AND) - input0 ([11916]), S_A_1
Gate [6044] (NAND)- output, S_A_1
Gate [6044] (NAND)- output, S_A_0
Gate [6044] (NAND)- input1 ([12836]), S_A_1
Gate [6044] (NAND)- input0 ([11878]), S_A_1
Gate [6043] (NAND)- output, S_A_1
Gate [6043] (NAND)- output, S_A_0
Gate [6043] (NAND)- input1 ([13075]), S_A_1
Gate [6043] (NAND)- input0 ([12110]), S_A_1
Gate I7988 (AND) - output, S_A_1
Gate I7988 (AND) - input1 ([1017]), S_A_1
Gate I7988 (AND) - input0 ([1020]), S_A_1
Gate I7987 (AND) - output, S_A_1
Gate I7987 (AND) - input1 ([1023]), S_A_1
Gate I7987 (AND) - input0 ([1026]), S_A_1
Gate [10512] (OR)  - output, S_A_0
Gate [10512] (OR)  - input1 ([5352]), S_A_0
Gate [10512] (OR)  - input0 (g6738), S_A_0
Gate [12558] (OR)  - output, S_A_1
Gate [12558] (OR)  - output, S_A_0
Gate [12558] (OR)  - input1 ([5347]), S_A_0
Gate [12558] (OR)  - input0 ([5310]), S_A_0
Gate [8890] (NAND)- output, S_A_0
Gate [8890] (NAND)- input1 ([2364]), S_A_1
Gate [8890] (NAND)- input0 ([11690]), S_A_1
Gate [12639] (OR)  - output, S_A_1
Gate [12639] (OR)  - output, S_A_0
Gate [12639] (OR)  - input1 ([5880]), S_A_0
Gate [12639] (OR)  - input0 ([5873]), S_A_0
Gate [8971] (NAND)- output, S_A_1
Gate [8971] (NAND)- output, S_A_0
Gate [8971] (NAND)- input1 ([9365]), S_A_1
Gate [8971] (NAND)- input0 ([8969]), S_A_1
Gate [6064] (NAND)- output, S_A_1
Gate [6064] (NAND)- output, S_A_0
Gate [6064] (NAND)- input1 (g6095), S_A_1
Gate [6064] (NAND)- input0 ([10286]), S_A_1
Gate [11199] (OR)  - output, S_A_1
Gate [11199] (OR)  - input1 ([5809]), S_A_0
Gate [11199] (OR)  - input0 ([5311]), S_A_0
Gate [11197] (NAND)- input0 ([5809]), S_A_1
Gate [10504] (OR)  - output, S_A_1
Gate [10504] (OR)  - input0 (g2586), S_A_0
Gate [10502] (NAND)- input0 ([5513]), S_A_1
Gate g6720 (NAND)- input1 ([9307]), S_A_1
Gate g6237 (AND) - output, S_A_1
Gate g6237 (AND) - output, S_A_0
Gate g6237 (AND) - input1 ([5233]), S_A_1
Gate g6237 (AND) - input0 ([5220]), S_A_1
Gate [5231] (OR)  - output, S_A_1
Gate [5231] (OR)  - output, S_A_0
Gate [5231] (OR)  - input1 ([5230]), S_A_0
