00000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001010101010101010000000000000000000000000000000000000000000000000000001010000000100000000000000010100000000000000000000000000000000000000011000000000000000000010000000000000000000000001001000000000000000000000000000000000110110110110000000000000000000000000000000000000000000100000000000100110000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000110110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010110111000000000000000000000000000 -> 00000000000000000000001000011101101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010111111110000000000100000000000000000000000000000101001001000000000000000000000000000000001000000000000000000000000000000000101111000001000010101010101010101101100000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000101111111100000000001000000000000000000000000000001010010010000000000000000000000000000000010000000000000000000000000000000000100000000010000101010101010101000000000000000000000000000000000000000000000000000000000000000010010000000000000010010010000000000000000000000010010010010010010010010100000000000000000000000000000000000000000000000000000000001011111111000000000010000000000000000000000000000010100100100000000000000000000000000000000100000000000000000000000000000000001000000000100001010101010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010111111110000001110100000010000000000010000010000000000001000000000000000000000000000000001000010000000000000000000000000000101111000001000000000000000000001101101001100000100000100100000100000000000000100000000000000000000000101000000000000000000011000000000000000000000000000000000000000010010101011100100100000010100111000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000100000000000000000001010111011000000000000000000000000000000000000000000000000010000000000001010000100000000000010001000000000
00000111111111111111111111111111100000000101111111111111111111111111111100110101010101010101111111111111111101111111100111111111111111111111111111111111111111111111111111111111111111111111100111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111011011011011011011111011011101111111101111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100101111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111010110111101111111111111111111111111 -> 01111111111101111111110110001000001000000000000000000000000000000000000010000011100000011111111111111111111111111111100000000000111100000000001111110000010001111111111111111111111111111111110111000000000111111111111111111110101111111111111111111111111111111110000000000111111110101010101011111100000000011111100000011111100011111111111111110000000000111111111111111111111111111000111111111000000000000000000000000000111111111000111000000111111111111111111111111111111000000000001111000000000011111100000100011111111111111111111111111111111101110000000001111111111111111111101011111111111111111111111111111111100000000001111111101010101010111111000000000111111000000111111000111111111111111100000000001111111111111111111111111110001111111110000000000000000000000000001111111110001110000001111111111111111111111111111110000000000011110000000000111111000001000111111111111111111111111111111111011100000000011111111111111111111010111111111111111111111111111111111000000000011111111111111111111001111001001001111111001001111111001111111111111111000000000011111111111111111111111111100111111111100111011011111011011011011011011110100011100000011111111111111111111111111111100000000000111100000000001111110000010001111111111111111111111111111111110111000000000111111111111111111110101111111111111111111111111111111110000000000111111010101010101011111100000000011111100000011111100011111111111111110000000000111111111111111111111111111011111111011011111011011011011011011011011111001011111111111110101101011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111010110001000000111101111111110111111111111111111111111111111111111111111111111111111111111111111100011111111111111111111111111
22222222222222222222222222222222100000000102222222222222222222222221222211222222222222222222220202020202020202222222222222222222222222222222222222222222222222222222222222222222222222222222211211111111111111110111111111111102211111122222222222222222222222222222222222222222222211201222222222222222222222222222222222222222222112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222022222222222222222222222222222222122122122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220222221222221222221222210012022222222222222222222222222222222222222022222221121122221122220022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222010110111002222222222222222222222222 -> 22222222222222222222222220222202202222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220020222222202212202202222222222112222222222222222222222222222222222222222222222212012222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222020222222222022222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222122122122222222222222222222222222222220222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212121212121212121122222222222222222222222222222222222222222222122212222222222222222222222222222222222222222211111111200111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220202000002222222222222222222222222222222222222222222222222222222222221222222222222022222222221120122222222222221222222222
20222222222222222222222222222222100000000102222222222222222222222222222222221212121212121212221212121212121212211111101222222222222222222222222222222222222222222222222222222222222222222222220022222222222222222222222222222222222222221122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222200022122222222222222222222222222222222222220221202222222222222222220020022222222222222222222222222221222222222222111220220220111111111111220220222220222220120222222222222222222222222222222222022022221222222222222222222222222222222222222222222022112222222222222212211112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222 -> 22222222222222222222222222222222222222222222222222222222222222200000000022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222202120202020202022222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222212202212202222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212220202020202020201222222222222222222222221111220222222222222222222221222222222222222222222222222222222222222212022022022022222222222222222222222222222221222222222222222222222222222222222222222222222222222222122222222222222222220000212222002002222222222222222222121021221222222222222222222222222222222221122002222222222222222222222222222222222222222222202020202020202022222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222112222222222222222222222222222222222222222022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220202000002222222222222222222222222222222222222222222222222222222222222222212222222222202202210222222222222222222222222222

List of Undetected Faults:
Gate g5437 (PO)  - input0 (g5437), S_A_1
Gate [84523] (NAND)- input1 ([103848]), S_A_1
Gate [84523] (NAND)- input0 ([84476]), S_A_1
Gate [114131] (NAND)- output, S_A_1
Gate [114131] (NAND)- output, S_A_0
Gate [114131] (NAND)- input1 ([69444]), S_A_1
Gate [114131] (NAND)- input0 ([69447]), S_A_1
Gate [114123] (OR)  - output, S_A_1
Gate [114123] (OR)  - output, S_A_0
Gate [114123] (OR)  - input1 ([84468]), S_A_0
Gate [114123] (OR)  - input0 ([84467]), S_A_0
Gate [114111] (NAND)- output, S_A_1
Gate [114111] (NAND)- output, S_A_0
Gate [114111] (NAND)- input1 ([69432]), S_A_1
Gate [114111] (NAND)- input0 ([69435]), S_A_1
Gate [114091] (OR)  - output, S_A_1
Gate [114091] (OR)  - output, S_A_0
Gate [114091] (OR)  - input1 ([84461]), S_A_0
Gate [114091] (OR)  - input0 ([84460]), S_A_0
Gate [114141] (OR)  - output, S_A_1
Gate [114141] (OR)  - output, S_A_0
Gate [114141] (OR)  - input1 ([84455]), S_A_0
Gate [114141] (OR)  - input0 ([84454]), S_A_0
Gate [114037] (OR)  - output, S_A_1
Gate [114037] (OR)  - output, S_A_0
Gate [114037] (OR)  - input1 ([84452]), S_A_0
Gate [114037] (OR)  - input0 ([84451]), S_A_0
Gate [84447] (OR)  - output, S_A_1
Gate [84447] (OR)  - output, S_A_0
Gate [84447] (OR)  - input1 ([84446]), S_A_0
Gate [84447] (OR)  - input0 (g19041), S_A_0
Gate [69490] (AND) - output, S_A_1
Gate [69490] (AND) - output, S_A_0
Gate [69490] (AND) - input1 (II26596), S_A_1
Gate [69490] (AND) - input0 ([84436]), S_A_1
Gate [84525] (OR)  - output, S_A_1
Gate [84525] (OR)  - output, S_A_0
Gate [84525] (OR)  - input1 ([84476]), S_A_0
Gate [84525] (OR)  - input0 ([103848]), S_A_0
Gate [84515] (OR)  - output, S_A_1
Gate [84515] (OR)  - output, S_A_0
Gate [84515] (OR)  - input1 ([84514]), S_A_0
Gate [84515] (OR)  - input0 (g19041), S_A_0
Gate g20149 (NOR) - output, S_A_1
Gate g20149 (NOR) - output, S_A_0
Gate g20149 (NOR) - input1 ([84513]), S_A_0
Gate g20149 (NOR) - input0 ([84512]), S_A_0
Gate [84507] (NAND)- output, S_A_1
Gate [84507] (NAND)- output, S_A_0
Gate [84507] (NAND)- input1 ([69581]), S_A_1
Gate [84507] (NAND)- input0 ([100955]), S_A_1
Gate II26667 (AND) - output, S_A_1
Gate II26667 (AND) - output, S_A_0
Gate II26667 (AND) - input1 ([69573]), S_A_1
Gate II26667 (AND) - input0 ([101174]), S_A_1
Gate g20217 (AND) - output, S_A_1
Gate g20217 (AND) - output, S_A_0
Gate g20217 (AND) - input1 ([69562]), S_A_1
Gate g20217 (AND) - input0 ([69565]), S_A_1
Gate [84499] (NAND)- output, S_A_1
Gate [84499] (NAND)- output, S_A_0
Gate [84499] (NAND)- input1 ([114853]), S_A_1
Gate [84499] (NAND)- input0 ([114059]), S_A_1
Gate [114863] (NAND)- output, S_A_1
Gate [114863] (NAND)- output, S_A_0
Gate [114863] (NAND)- input1 ([69624]), S_A_1
Gate [114863] (NAND)- input0 ([69627]), S_A_1
Gate [114077] (NAND)- output, S_A_1
Gate [114077] (NAND)- output, S_A_0
Gate [114077] (NAND)- input1 ([69640]), S_A_1
Gate [114077] (NAND)- input0 ([69643]), S_A_1
Gate [84490] (NAND)- output, S_A_1
Gate [84490] (NAND)- output, S_A_0
Gate [84490] (NAND)- input1 ([114841]), S_A_1
Gate [84490] (NAND)- input0 ([114053]), S_A_1
Gate II26726 (AND) - output, S_A_1
Gate II26726 (AND) - output, S_A_0
Gate II26726 (AND) - input1 ([69539]), S_A_1
Gate II26726 (AND) - input0 ([101174]), S_A_1
Gate [114073] (OR)  - output, S_A_1
Gate [114073] (OR)  - output, S_A_0
Gate [114073] (OR)  - input1 ([84480]), S_A_0
Gate [114073] (OR)  - input0 ([84479]), S_A_0
Gate [114067] (NAND)- output, S_A_1
Gate [114067] (NAND)- output, S_A_0
Gate [114067] (NAND)- input1 ([69522]), S_A_1
Gate [114067] (NAND)- input0 ([69525]), S_A_1
Gate [119841] (INV) - output, S_A_1
Gate [119841] (INV) - output, S_A_0
Gate [119843] (OR)  - output, S_A_1
Gate [119843] (OR)  - input0 ([97327]), S_A_0
Gate [84369] (NAND)- input0 ([107239]), S_A_1
Gate g25162 (AND) - output, S_A_0
Gate [108384] (NAND)- output, S_A_0
Gate [108384] (NAND)- input1 ([115425]), S_A_1
Gate [108384] (NAND)- input0 ([115287]), S_A_1
Gate [115707] (OR)  - output, S_A_1
Gate [115707] (OR)  - input0 (g2040), S_A_0
Gate [115471] (NAND)- output, S_A_1
Gate [115471] (NAND)- input0 ([84555]), S_A_1
Gate [84557] (OR)  - output, S_A_1
Gate [84557] (OR)  - input1 ([84555]), S_A_0
Gate [84557] (OR)  - input0 ([84554]), S_A_0
Gate [114551] (NAND)- output, S_A_1
Gate [114551] (NAND)- output, S_A_0
Gate [114551] (NAND)- input1 ([114549]), S_A_1
Gate [114551] (NAND)- input0 ([114547]), S_A_1
Gate [114545] (NAND)- output, S_A_1
Gate [114545] (NAND)- output, S_A_0
Gate [114545] (NAND)- input1 ([114543]), S_A_1
Gate [114545] (NAND)- input0 ([114541]), S_A_1
Gate [114531] (NAND)- output, S_A_1
Gate [114531] (NAND)- output, S_A_0
Gate [114531] (NAND)- input1 ([114529]), S_A_1
Gate [114531] (NAND)- input0 ([114527]), S_A_1
Gate [114525] (NAND)- output, S_A_1
Gate [114525] (NAND)- output, S_A_0
Gate [114525] (NAND)- input1 ([114523]), S_A_1
Gate [114525] (NAND)- input0 ([114521]), S_A_1
Gate [114537] (NAND)- output, S_A_1
Gate [114537] (NAND)- output, S_A_0
Gate [114537] (NAND)- input1 ([114535]), S_A_1
Gate [114537] (NAND)- input0 ([114533]), S_A_1
Gate [114505] (NAND)- output, S_A_1
Gate [114505] (NAND)- output, S_A_0
Gate [114505] (NAND)- input1 ([114503]), S_A_1
Gate [114505] (NAND)- input0 ([114501]), S_A_1
Gate [114499] (NAND)- output, S_A_1
Gate [114499] (NAND)- output, S_A_0
Gate [114499] (NAND)- input1 ([114497]), S_A_1
Gate [114499] (NAND)- input0 ([114495]), S_A_1
Gate [114485] (NAND)- output, S_A_1
Gate [114485] (NAND)- output, S_A_0
Gate [114485] (NAND)- input1 ([114483]), S_A_1
Gate [114485] (NAND)- input0 ([114481]), S_A_1
Gate [114479] (NAND)- output, S_A_1
Gate [114479] (NAND)- output, S_A_0
Gate [114479] (NAND)- input1 ([114477]), S_A_1
Gate [114479] (NAND)- input0 ([114475]), S_A_1
Gate [114491] (NAND)- output, S_A_1
Gate [114491] (NAND)- output, S_A_0
Gate [114491] (NAND)- input1 ([114489]), S_A_1
Gate [114491] (NAND)- input0 ([114487]), S_A_1
Gate [109089] (NAND)- output, S_A_0
Gate [109089] (NAND)- input1 ([84674]), S_A_1
Gate [109089] (NAND)- input0 ([94549]), S_A_1
Gate [109087] (NAND)- output, S_A_0
Gate [109087] (NAND)- input1 (g21771), S_A_1
Gate [109087] (NAND)- input0 ([115913]), S_A_1
Gate [109153] (NAND)- output, S_A_0
Gate [109153] (NAND)- input1 ([84677]), S_A_1
Gate [109153] (NAND)- input0 ([94552]), S_A_1
Gate [109151] (NAND)- output, S_A_0
Gate [109151] (NAND)- input1 (g21750), S_A_1
Gate [109151] (NAND)- input0 ([115913]), S_A_1
Gate [109201] (NAND)- output, S_A_0
Gate [109201] (NAND)- input1 ([84678]), S_A_1
Gate [109201] (NAND)- input0 ([94555]), S_A_1
Gate [109199] (NAND)- output, S_A_0
Gate [109199] (NAND)- input1 (g20728), S_A_1
Gate [109199] (NAND)- input0 ([115913]), S_A_1
Gate [109159] (NAND)- input0 ([94558]), S_A_1
Gate [109157] (OR)  - output, S_A_1
Gate [109157] (OR)  - input1 ([84679]), S_A_0
Gate [109207] (NAND)- input0 ([94561]), S_A_1
Gate [109205] (OR)  - output, S_A_1
Gate [109205] (OR)  - input1 ([84680]), S_A_0
Gate [109247] (NAND)- input1 ([84681]), S_A_1
Gate [109247] (NAND)- input0 ([94564]), S_A_1
Gate [109245] (OR)  - output, S_A_1
Gate [109245] (OR)  - input1 ([84681]), S_A_0
Gate [109213] (NAND)- input0 ([94567]), S_A_1
Gate [109211] (OR)  - output, S_A_1
Gate [109211] (OR)  - input1 ([84682]), S_A_0
Gate [109253] (NAND)- input1 ([84683]), S_A_1
Gate [109253] (NAND)- input0 ([94570]), S_A_1
Gate [109251] (OR)  - input1 ([84683]), S_A_0
Gate [109275] (NAND)- input1 ([84684]), S_A_1
Gate [109275] (NAND)- input0 ([94573]), S_A_1
Gate [109273] (OR)  - output, S_A_1
Gate [109273] (OR)  - input1 ([84684]), S_A_0
Gate [109259] (NAND)- input1 ([84685]), S_A_1
Gate [109259] (NAND)- input0 ([94576]), S_A_1
Gate [109257] (OR)  - output, S_A_1
Gate [109257] (OR)  - input0 ([84685]), S_A_0
Gate [109281] (NAND)- input1 ([84693]), S_A_1
Gate [109281] (NAND)- input0 ([94579]), S_A_1
Gate [109279] (OR)  - output, S_A_1
Gate [109279] (OR)  - input1 ([84693]), S_A_0
Gate [109291] (NAND)- input0 ([94582]), S_A_1
Gate [109289] (OR)  - output, S_A_1
Gate [109289] (OR)  - input1 ([84694]), S_A_0
Gate [84813] (OR)  - output, S_A_1
Gate [84813] (OR)  - output, S_A_0
Gate [84813] (OR)  - input1 ([84812]), S_A_0
Gate [84813] (OR)  - input0 ([84698]), S_A_0
Gate [67626] (NOR) - output, S_A_1
Gate [67626] (NOR) - output, S_A_0
Gate [67626] (NOR) - input1 ([84763]), S_A_0
Gate [67626] (NOR) - input0 ([84746]), S_A_0
Gate [84706] (OR)  - output, S_A_1
Gate [84706] (OR)  - input0 ([84698]), S_A_0
Gate [108150] (NAND)- output, S_A_0
Gate [108150] (NAND)- input1 ([115401]), S_A_1
Gate [108150] (NAND)- input0 ([115191]), S_A_1
Gate [115587] (OR)  - output, S_A_1
Gate [115587] (OR)  - input0 (g2156), S_A_0
Gate [115409] (NAND)- output, S_A_1
Gate [115409] (NAND)- input0 ([84879]), S_A_1
Gate [84881] (OR)  - output, S_A_1
Gate [84881] (OR)  - input1 ([84879]), S_A_0
Gate [84881] (OR)  - input0 ([84878]), S_A_0
Gate g23099 (AND) - output, S_A_1
Gate g23099 (AND) - input1 ([115229]), S_A_1
Gate g23099 (AND) - input0 ([115119]), S_A_1
Gate [67017] (AND) - output, S_A_1
Gate [67017] (AND) - input1 ([115193]), S_A_1
Gate [67017] (AND) - input0 ([114215]), S_A_1
Gate [66967] (AND) - output, S_A_1
Gate [66967] (AND) - input1 ([116588]), S_A_1
Gate [66967] (AND) - input0 ([116586]), S_A_1
Gate g22204 (AND) - output, S_A_1
Gate g22204 (AND) - input1 ([115329]), S_A_1
Gate g22204 (AND) - input0 ([114321]), S_A_1
Gate g23046 (AND) - output, S_A_1
Gate g23046 (AND) - input1 ([114911]), S_A_1
Gate g23046 (AND) - input0 ([114193]), S_A_1
Gate [116664] (OR)  - output, S_A_1
Gate [116664] (OR)  - output, S_A_0
Gate [116664] (OR)  - input1 ([84932]), S_A_0
Gate [116664] (OR)  - input0 ([84930]), S_A_0
Gate [116662] (OR)  - output, S_A_0
Gate [116662] (OR)  - input1 ([84931]), S_A_0
Gate [116662] (OR)  - input0 ([84930]), S_A_0
Gate g22900 (AND) - output, S_A_1
Gate g22900 (AND) - input1 ([102283]), S_A_1
Gate g22900 (AND) - input0 ([84953]), S_A_1
Gate [84958] (OR)  - output, S_A_1
Gate [84958] (OR)  - output, S_A_0
Gate [84958] (OR)  - input1 ([84957]), S_A_0
Gate [84958] (OR)  - input0 ([84953]), S_A_0
Gate g22940 (NOR) - output, S_A_1
Gate g22940 (NOR) - output, S_A_0
Gate g22940 (NOR) - input1 ([84953]), S_A_0
Gate g22940 (NOR) - input0 ([103606]), S_A_0
Gate [115447] (OR)  - output, S_A_1
Gate [115447] (OR)  - output, S_A_0
Gate [115447] (OR)  - input1 ([84953]), S_A_0
Gate [115447] (OR)  - input0 ([101574]), S_A_0
Gate [115947] (OR)  - output, S_A_1
Gate [115947] (OR)  - output, S_A_0
Gate [115947] (OR)  - input1 ([84953]), S_A_0
Gate [115947] (OR)  - input0 (g22205), S_A_0
Gate [115693] (OR)  - output, S_A_1
Gate [115693] (OR)  - output, S_A_0
Gate [115693] (OR)  - input1 ([84953]), S_A_0
Gate [115693] (OR)  - input0 ([84811]), S_A_0
Gate [104249] (INV) - output, S_A_0
Gate [119773] (NAND)- output, S_A_1
Gate [119773] (NAND)- output, S_A_0
Gate [119773] (NAND)- input1 ([103622]), S_A_1
Gate [119773] (NAND)- input0 ([119768]), S_A_1
Gate [119771] (NAND)- output, S_A_0
Gate [119771] (NAND)- input1 ([119768]), S_A_1
Gate [119771] (NAND)- input0 ([84979]), S_A_1
Gate g21706 (AND) - output, S_A_1
Gate g21706 (AND) - output, S_A_0
Gate g21706 (AND) - input1 ([66541]), S_A_1
Gate g21706 (AND) - input0 ([103622]), S_A_1
Gate g21092 (NOR) - output, S_A_1
Gate g21092 (NOR) - output, S_A_0
Gate g21092 (NOR) - input1 ([84996]), S_A_0
Gate g21092 (NOR) - input0 ([103622]), S_A_0
Gate [120635] (OR)  - output, S_A_1
Gate [120635] (OR)  - input0 ([103622]), S_A_0
Gate [115039] (NAND)- output, S_A_1
Gate [115039] (NAND)- input1 ([66575]), S_A_1
Gate [115039] (NAND)- input0 ([103622]), S_A_1
Gate [114135] (NAND)- output, S_A_1
Gate [114135] (NAND)- input0 ([100376]), S_A_1
Gate [85008] (OR)  - output, S_A_1
Gate [85008] (OR)  - output, S_A_0
Gate [85008] (OR)  - input1 ([84826]), S_A_0
Gate [85008] (OR)  - input0 ([84825]), S_A_0
Gate [85004] (OR)  - output, S_A_1
Gate [85004] (OR)  - output, S_A_0
Gate [85004] (OR)  - input1 ([84816]), S_A_0
Gate [85004] (OR)  - input0 ([84815]), S_A_0
Gate [118443] (OR)  - output, S_A_1
Gate [118443] (OR)  - output, S_A_0
Gate [118443] (OR)  - input1 ([84829]), S_A_0
Gate [118443] (OR)  - input0 ([84826]), S_A_0
Gate [118279] (OR)  - output, S_A_1
Gate [118279] (OR)  - output, S_A_0
Gate [118279] (OR)  - input1 ([84828]), S_A_0
Gate [118279] (OR)  - input0 ([84825]), S_A_0
Gate [118817] (OR)  - output, S_A_1
Gate [118817] (OR)  - output, S_A_0
Gate [118817] (OR)  - input1 ([84829]), S_A_0
Gate [118817] (OR)  - input0 ([84828]), S_A_0
Gate [84827] (NAND)- output, S_A_1
Gate [84827] (NAND)- output, S_A_0
Gate [84827] (NAND)- input1 ([118363]), S_A_1
Gate [84827] (NAND)- input0 ([118361]), S_A_1
Gate [118819] (OR)  - output, S_A_1
Gate [118819] (OR)  - output, S_A_0
Gate [118819] (OR)  - input1 ([84826]), S_A_0
Gate [118819] (OR)  - input0 ([84825]), S_A_0
Gate [118703] (OR)  - output, S_A_1
Gate [118703] (OR)  - output, S_A_0
Gate [118703] (OR)  - input1 ([84818]), S_A_0
Gate [118703] (OR)  - input0 ([84815]), S_A_0
Gate [118546] (OR)  - output, S_A_1
Gate [118546] (OR)  - output, S_A_0
Gate [118546] (OR)  - input1 ([84817]), S_A_0
Gate [118546] (OR)  - input0 ([84816]), S_A_0
Gate [84819] (NAND)- output, S_A_1
Gate [84819] (NAND)- output, S_A_0
Gate [84819] (NAND)- input1 ([118620]), S_A_1
Gate [84819] (NAND)- input0 ([118618]), S_A_1
Gate [118468] (OR)  - output, S_A_1
Gate [118468] (OR)  - output, S_A_0
Gate [118468] (OR)  - input1 ([84818]), S_A_0
Gate [118468] (OR)  - input0 ([84817]), S_A_0
Gate [118544] (OR)  - output, S_A_1
Gate [118544] (OR)  - output, S_A_0
Gate [118544] (OR)  - input1 ([84816]), S_A_0
Gate [118544] (OR)  - input0 ([84815]), S_A_0
Gate g17150 (NOR) - output, S_A_1
Gate g17150 (NOR) - output, S_A_0
Gate g17150 (NOR) - input1 (II23181), S_A_0
Gate g17150 (NOR) - input0 (II23180), S_A_0
Gate g17171 (NOR) - output, S_A_1
Gate g17171 (NOR) - output, S_A_0
Gate g17171 (NOR) - input1 (II23219), S_A_0
Gate g17171 (NOR) - input0 (II23218), S_A_0
Gate g17192 (NOR) - output, S_A_1
Gate g17192 (NOR) - output, S_A_0
Gate g17192 (NOR) - input1 (II23266), S_A_0
Gate g17192 (NOR) - input0 (II23265), S_A_0
Gate g17201 (NOR) - output, S_A_1
Gate g17201 (NOR) - output, S_A_0
Gate g17201 (NOR) - input1 (II23279), S_A_0
Gate g17201 (NOR) - input0 (II23278), S_A_0
Gate g17180 (NOR) - output, S_A_1
Gate g17180 (NOR) - output, S_A_0
Gate g17180 (NOR) - input1 (II23244), S_A_0
Gate g17180 (NOR) - input0 (II23243), S_A_0
Gate g17020 (AND) - output, S_A_1
Gate g17020 (AND) - output, S_A_0
Gate g17020 (AND) - input1 ([118771]), S_A_1
Gate g17020 (AND) - input0 ([118769]), S_A_1
Gate g17049 (AND) - output, S_A_1
Gate g17049 (AND) - output, S_A_0
Gate g17049 (AND) - input1 ([118765]), S_A_1
Gate g17049 (AND) - input0 ([118763]), S_A_1
Gate g17099 (NOR) - output, S_A_1
Gate g17099 (NOR) - output, S_A_0
Gate g17099 (NOR) - input1 (II23105), S_A_0
Gate g17099 (NOR) - input0 (II23104), S_A_0
Gate g17131 (NOR) - output, S_A_1
Gate g17131 (NOR) - output, S_A_0
Gate g17131 (NOR) - input1 (II23144), S_A_0
Gate g17131 (NOR) - input0 (II23143), S_A_0
Gate g17080 (NOR) - output, S_A_1
Gate g17080 (NOR) - output, S_A_0
Gate g17080 (NOR) - input1 (II23067), S_A_0
Gate g17080 (NOR) - input0 (II23066), S_A_0
Gate [109862] (NAND)- input1 (g24782), S_A_1
Gate [109851] (NAND)- output, S_A_0
Gate [109851] (NAND)- input1 (g24770), S_A_1
Gate [109851] (NAND)- input0 (g986), S_A_1
Gate [109519] (NAND)- output, S_A_0
Gate [109519] (NAND)- input1 (g24756), S_A_1
Gate [109519] (NAND)- input0 (g986), S_A_1
Gate [109526] (NAND)- output, S_A_0
Gate [109526] (NAND)- input1 (g24871), S_A_1
Gate [109526] (NAND)- input0 (g986), S_A_1
Gate [109540] (NAND)- output, S_A_0
Gate [109540] (NAND)- input1 (g24859), S_A_1
Gate [109540] (NAND)- input0 (g986), S_A_1
Gate [109533] (NAND)- output, S_A_0
